date,kind,key,detail,value,usable_that_day,note
2026-09-21,poll,rasmussen-2026-09-sc-senate,U.S. Senate — South Carolina (special) Rasmussen Reports (field work by Pulse Opinion Research),0.2477,no,margin -5pp -> logistic k=4.5; ticket SENATESC-26-D
2026-09-21,rating,AK,Toss Up / Tilt R,0.25-0.65,no,ticket SENATEAK-26-D
2026-09-21,rating,IA,Toss Up / Tilt R,0.25-0.65,no,ticket SENATEIA-26-D
2026-09-21,rating,ME,Toss Up / Toss-up,0.35-0.65,no,ticket SENATEME-26-D
2026-09-21,rating,MI,Toss Up / Toss-up,0.35-0.65,no,ticket SENATEMI-26-D
2026-09-21,rating,NH,Toss Up / Toss-up,0.35-0.65,no,ticket SENATENH-26-D
2026-09-21,rating,OH,Toss Up / Toss-up,0.35-0.65,no,ticket SENATEOHS-26-D
2026-09-21,rating,TX,Toss Up / Lean R,0.2-0.65,no,ticket SENATETX-26-D
2026-09-21,rating,GA,Lean D / Tilt D,0.55-0.8,no,ticket SENATEGA-26-D
2026-09-21,rating,NC,Lean D / Tilt D,0.55-0.8,no,ticket SENATENC-26-D
2026-09-21,rating,MN,Likely D / Likely D,0.75-0.92,no,ticket SENATEMN-26-D
2026-09-21,rating,KS,Likely R / Likely R,0.08-0.25,no,ticket SENATEKS-26-D
2026-09-21,rating,SC,Solid R / Likely R,0-0.25,no,ticket SENATESC-26-D
2026-09-21,crosslayer,SENATE-CONTROL-2026,metaculus 0.517,0.517,yes,ticket CONTROLS-2026-D snapshotMid 0.595
2026-09-21,crosslayer,HOUSE-CONTROL-2026,metaculus 0.888,0.888,yes,ticket CONTROLH-2026-D snapshotMid 0.895
2026-09-21,crosslayer,HOUSE-CONTROL-2026,metaculus 0.888,0.888,yes,ticket CONTROLH-2026-D snapshotMid 0.9015
2026-09-21,crosslayer,GOVERNOR-HI-2026,metaculus 0.98,0.98,yes,ticket GOVPARTYHI-26-D snapshotMid 0.974
2026-09-21,crosslayer,GOVERNOR-NM-2026,metaculus 0.922,0.922,yes,ticket GOVPARTYNM-26-D snapshotMid 0.9255
2026-09-21,crosslayer,GOVERNOR-OR-2026,metaculus 0.88,0.88,yes,ticket GOVPARTYOR-26-D snapshotMid 0.845
2026-09-21,crosslayer,GOVERNOR-MI-2026,metaculus 0.85,0.85,yes,ticket GOVPARTYMI-26-D snapshotMid 0.915
2026-09-21,crosslayer,SENATE-MT-2026,metaculus 0.01,0.01,yes,ticket SENATEMT-26-D snapshotMid 0.0075
2026-09-21,crosslayer,SENATE-NE-2026,metaculus 0.001,0.001,yes,ticket SENATENE-26-D snapshotMid 0.0005
2026-09-21,crosslayer,SENATE-RI-2026,metaculus 0.99,0.99,yes,ticket SENATERI-26-D snapshotMid 0.979
2026-09-21,crosslayer,SENATE-OR-2026,metaculus 0.99,0.99,yes,ticket SENATEOR-26-D snapshotMid 0.977
2026-09-21,crosslayer,SENATE-CO-2026,metaculus 0.98,0.98,yes,ticket SENATECO-26-D snapshotMid 0.9725
2026-09-21,crosslayer,SENATE-MN-2026,metaculus 0.92,0.92,yes,ticket SENATEMN-26-D snapshotMid 0.9035
2026-09-21,crosslayer,SENATE-AK-2026,metaculus 0.54,0.54,yes,ticket SENATEAK-26-D snapshotMid 0.695
2026-09-21,crosslayer,SENATE-CONTROL-2026,metaculus 0.5,0.5,no,ticket CONTROLS-2026-D snapshotMid 0.605
2026-09-21,crosslayer,HOUSE-CONTROL-2026,metaculus 0.9,0.9,no,ticket CONTROLH-2026-D snapshotMid 0.9085
2026-09-21,crosslayer,SENATE-RI-2026,metaculus 0.99,0.99,no,ticket SENATERI-26-D snapshotMid 0.982
2026-09-21,crosslayer,SENATE-OR-2026,metaculus 0.99,0.99,no,ticket SENATEOR-26-D snapshotMid 0.977
2026-09-21,crosslayer,SENATE-CO-2026,metaculus 0.98,0.98,no,ticket SENATECO-26-D snapshotMid 0.973
2026-09-21,crosslayer,SENATE-MN-2026,metaculus 0.93,0.93,no,ticket SENATEMN-26-D snapshotMid 0.902
2026-09-21,crosslayer,GOVERNOR-HI-2026,metaculus 0.98,0.98,no,ticket GOVPARTYHI-26-D snapshotMid 0.974
2026-09-21,crosslayer,GOVERNOR-NM-2026,metaculus 0.922,0.922,no,ticket GOVPARTYNM-26-D snapshotMid 0.928
2026-09-21,crosslayer,GOVERNOR-OR-2026,metaculus 0.88,0.88,no,ticket GOVPARTYOR-26-D snapshotMid 0.86
2026-09-21,crosslayer,GOVERNOR-MI-2026,metaculus 0.85,0.85,no,ticket GOVPARTYMI-26-D snapshotMid 0.9165
2026-09-21,crosslayer,SENATE-AK-2026,metaculus 0.54,0.54,no,ticket SENATEAK-26-D snapshotMid 0.705
2026-09-21,crosslayer,SENATE-MT-2026,metaculus 0.01,0.01,no,ticket SENATEMT-26-D snapshotMid 0.01
2026-09-21,crosslayer,SENATE-NE-2026,metaculus 0.001,0.001,no,ticket SENATENE-26-D snapshotMid 0.0025
2026-09-21,crosslayer,SENATE-CONTROL-2026,metaculus 0.512,0.512,no,ticket CONTROLS-2026-D snapshotMid 0.605
2026-09-21,crosslayer,HOUSE-CONTROL-2026,metaculus 0.908,0.908,no,ticket CONTROLH-2026-D snapshotMid 0.9065
2026-09-21,crosslayer,SENATE-RI-2026,metaculus 0.99,0.99,no,ticket SENATERI-26-D snapshotMid 0.9825
2026-09-21,crosslayer,SENATE-OR-2026,metaculus 0.99,0.99,no,ticket SENATEOR-26-D snapshotMid 0.977
2026-09-21,crosslayer,SENATE-CO-2026,metaculus 0.98,0.98,no,ticket SENATECO-26-D snapshotMid 0.973
2026-09-21,crosslayer,SENATE-MN-2026,metaculus 0.93,0.93,no,ticket SENATEMN-26-D snapshotMid 0.905
2026-09-21,crosslayer,GOVERNOR-HI-2026,metaculus 0.98,0.98,no,ticket GOVPARTYHI-26-D snapshotMid 0.974
2026-09-21,crosslayer,GOVERNOR-NM-2026,metaculus 0.928,0.928,no,ticket GOVPARTYNM-26-D snapshotMid 0.931
2026-09-21,crosslayer,GOVERNOR-OR-2026,metaculus 0.882,0.882,no,ticket GOVPARTYOR-26-D snapshotMid 0.86
2026-09-21,crosslayer,GOVERNOR-MI-2026,metaculus 0.84,0.84,no,ticket GOVPARTYMI-26-D snapshotMid 0.923
2026-09-21,crosslayer,SENATE-AK-2026,metaculus 0.54,0.54,no,ticket SENATEAK-26-D snapshotMid 0.735
2026-09-21,crosslayer,SENATE-MT-2026,metaculus 0.01,0.01,no,ticket SENATEMT-26-D snapshotMid 0.009
2026-09-21,crosslayer,SENATE-NE-2026,metaculus 0.001,0.001,no,ticket SENATENE-26-D snapshotMid 0.002
2026-09-21,crosslayer,SENATE-GA-2026,metaculus 0.92,0.92,no,ticket SENATEGA-26-D snapshotMid 0.9385
2026-09-21,crosslayer,SENATE-CONTROL-2026,metaculus 0.531,0.531,no,ticket CONTROLS-2026-D snapshotMid 0.625
2026-09-21,crosslayer,HOUSE-CONTROL-2026,metaculus 0.906,0.906,no,ticket CONTROLH-2026-D snapshotMid 0.9095
2026-09-21,crosslayer,SENATE-RI-2026,metaculus 0.99,0.99,no,ticket SENATERI-26-D snapshotMid 0.9865
2026-09-21,crosslayer,SENATE-OR-2026,metaculus 0.99,0.99,no,ticket SENATEOR-26-D snapshotMid 0.977
2026-09-21,crosslayer,SENATE-CO-2026,metaculus 0.98,0.98,no,ticket SENATECO-26-D snapshotMid 0.9735
2026-09-21,crosslayer,SENATE-GA-2026,metaculus 0.92,0.92,no,ticket SENATEGA-26-D snapshotMid 0.9385
2026-09-21,crosslayer,GOVERNOR-HI-2026,metaculus 0.98,0.98,no,ticket GOVPARTYHI-26-D snapshotMid 0.973
2026-09-21,crosslayer,GOVERNOR-NM-2026,metaculus 0.928,0.928,no,ticket GOVPARTYNM-26-D snapshotMid 0.931
2026-09-21,crosslayer,GOVERNOR-OR-2026,metaculus 0.882,0.882,no,ticket GOVPARTYOR-26-D snapshotMid 0.855
2026-09-21,crosslayer,GOVERNOR-MI-2026,metaculus 0.84,0.84,no,ticket GOVPARTYMI-26-D snapshotMid 0.9235
2026-09-21,crosslayer,SENATE-AK-2026,metaculus 0.54,0.54,no,ticket SENATEAK-26-D snapshotMid 0.755
2026-09-21,crosslayer,SENATE-MT-2026,metaculus 0.01,0.01,no,ticket SENATEMT-26-D snapshotMid 0.012
2026-09-21,crosslayer,SENATE-NE-2026,metaculus 0.002,0.002,no,ticket SENATENE-26-D snapshotMid 0.0025
2026-09-21,crosslayer,SENATE-NC-2026,metaculus 0.92,0.92,no,ticket SENATENC-26-D snapshotMid 0.9365
2026-09-22,poll,cnn-ssrs-2026-09-me-senate,U.S. Senate — Maine CNN Poll conducted by SSRS,0.6608,yes,margin 3pp -> logistic k=4.5; ticket SENATEME-26-D
2026-09-22,poll,cnn-ssrs-2026-09-mi-senate,U.S. Senate — Michigan (open seat) CNN Poll conducted by SSRS,0.6608,yes,margin 3pp -> logistic k=4.5; ticket SENATEMI-26-D
2026-09-22,poll,emerson-2026-09-mi-senate,U.S. Senate — Michigan (open seat) Emerson College Polling / Nexstar Media,0.6093,yes,margin 2pp -> logistic k=4.5; ticket SENATEMI-26-D
2026-09-22,poll,emerson-2026-09-tx-senate,U.S. Senate — Texas (open seat) Emerson College Polling / Nexstar Media,0.5553,yes,margin 1pp -> logistic k=4.5; ticket SENATETX-26-D
2026-09-22,poll,emerson-2026-09-ia-senate,U.S. Senate — Iowa (open seat) Emerson College Polling / Nexstar Media,0.2477,yes,margin -5pp -> logistic k=4.5; ticket SENATEIA-26-D
2026-09-22,poll,reconmr-siena-2026-09-tx-senate,U.S. Senate — Texas (open seat) Texas Poll — ReconMR fieldwork (released via Siena Research Institute),0.7914,yes,margin 6pp -> logistic k=4.5; ticket SENATETX-26-D
2026-09-22,poll,suffolk-2026-08-ia-senate,U.S. Senate — Iowa (open seat) Suffolk University Political Research Center (SUPRC),0.2913,yes,margin -4pp -> logistic k=4.5; ticket SENATEIA-26-D
2026-09-22,poll,npi-2026-08-az-governor,Governor — Arizona Noble Predictive Insights — Arizona Public Opinion Pulse (AZPOP),0.9473,yes,margin 13pp -> logistic k=4.5; ticket GOVPARTYAZ-26-D
2026-09-22,poll,fm-2026-08-pa-governor,Governor — Pennsylvania Franklin & Marshall College Poll,0.9961,yes,margin 25pp -> logistic k=4.5; ticket GOVPARTYPA-26-D
2026-09-22,poll,elon-2026-09-nc-senate,U.S. Senate — North Carolina Elon University Poll (fielded by YouGov),0.9202,yes,margin 11pp -> logistic k=4.5; ticket SENATENC-26-D
2026-09-22,poll,hpu-2026-04-nc-senate,U.S. Senate — North Carolina HPU Poll 120 — High Point University Survey Research Center (fielded by YouGov),0.8554,yes,margin 8pp -> logistic k=4.5; ticket SENATENC-26-D
2026-09-22,poll,hpu-2026-08-nc-senate,U.S. Senate — North Carolina HPU Poll 126 — High Point University Survey Research Center (fielded by YouGov),0.7523,yes,margin 5pp -> logistic k=4.5; ticket SENATENC-26-D
2026-09-22,poll,stetson-2026-04-fl-governor,Governor — Florida Stetson University Center for Public Opinion Research (CPOR) — Spring 2026 Survey,0.1743,yes,margin -7pp -> logistic k=4.5; ticket GOVPARTYFL-26-D
2026-09-22,poll,ppp-2026-07-nc-senate,U.S. Senate — North Carolina Public Policy Polling (PPP),0.7087,yes,margin 4pp -> logistic k=4.5; ticket SENATENC-26-D
2026-09-22,poll,unf-2026-07-fl-governor,Governor — Florida University of North Florida Public Opinion Research Lab,0.2477,yes,margin -5pp -> logistic k=4.5; ticket GOVPARTYFL-26-D
2026-09-22,poll,unf-2026-07-fl-senate,U.S. Senate — Florida (special) University of North Florida Public Opinion Research Lab,0.1446,yes,margin -8pp -> logistic k=4.5; ticket SENATEFLS-26-D
2026-09-22,poll,rasmussen-2026-09-ga-governor,Governor — Georgia Rasmussen Reports (field work by Pulse Opinion Research),0.3392,yes,margin -3pp -> logistic k=4.5; ticket GOVPARTYGA-26-D
2026-09-22,poll,rasmussen-2026-09-ga-senate,U.S. Senate — Georgia Rasmussen Reports (field work by Pulse Opinion Research),0.8808,yes,margin 9pp -> logistic k=4.5; ticket SENATEGA-26-D
2026-09-22,poll,rasmussen-2026-09-sc-senate,U.S. Senate — South Carolina (special) Rasmussen Reports (field work by Pulse Opinion Research),0.2477,yes,margin -5pp -> logistic k=4.5; ticket SENATESC-26-D
2026-09-22,rating,AK,Toss Up / Tilt R,0.25-0.65,yes,ticket SENATEAK-26-D
2026-09-22,rating,IA,Toss Up / Tilt R,0.25-0.65,yes,ticket SENATEIA-26-D
2026-09-22,rating,ME,Toss Up / Toss-up,0.35-0.65,yes,ticket SENATEME-26-D
2026-09-22,rating,MI,Toss Up / Toss-up,0.35-0.65,yes,ticket SENATEMI-26-D
2026-09-22,rating,NH,Toss Up / Toss-up,0.35-0.65,yes,ticket SENATENH-26-D
2026-09-22,rating,OH,Toss Up / Toss-up,0.35-0.65,yes,ticket SENATEOHS-26-D
2026-09-22,rating,TX,Toss Up / Lean R,0.2-0.65,yes,ticket SENATETX-26-D
2026-09-22,rating,GA,Lean D / Tilt D,0.55-0.8,yes,ticket SENATEGA-26-D
2026-09-22,rating,NC,Lean D / Tilt D,0.55-0.8,yes,ticket SENATENC-26-D
2026-09-22,rating,MN,Likely D / Likely D,0.75-0.92,yes,ticket SENATEMN-26-D
2026-09-22,rating,KS,Likely R / Likely R,0.08-0.25,yes,ticket SENATEKS-26-D
2026-09-22,rating,SC,Solid R / Likely R,0-0.25,yes,ticket SENATESC-26-D
2026-09-22,crosslayer,SENATE-CONTROL-2026,metaculus 0.517,0.517,yes,ticket CONTROLS-2026-D snapshotMid 0.595
2026-09-22,crosslayer,HOUSE-CONTROL-2026,metaculus 0.888,0.888,yes,ticket CONTROLH-2026-D snapshotMid 0.895
2026-09-22,crosslayer,HOUSE-CONTROL-2026,metaculus 0.888,0.888,yes,ticket CONTROLH-2026-D snapshotMid 0.9015
2026-09-22,crosslayer,GOVERNOR-HI-2026,metaculus 0.98,0.98,yes,ticket GOVPARTYHI-26-D snapshotMid 0.974
2026-09-22,crosslayer,GOVERNOR-NM-2026,metaculus 0.922,0.922,yes,ticket GOVPARTYNM-26-D snapshotMid 0.9255
2026-09-22,crosslayer,GOVERNOR-OR-2026,metaculus 0.88,0.88,yes,ticket GOVPARTYOR-26-D snapshotMid 0.845
2026-09-22,crosslayer,GOVERNOR-MI-2026,metaculus 0.85,0.85,yes,ticket GOVPARTYMI-26-D snapshotMid 0.915
2026-09-22,crosslayer,SENATE-MT-2026,metaculus 0.01,0.01,yes,ticket SENATEMT-26-D snapshotMid 0.0075
2026-09-22,crosslayer,SENATE-NE-2026,metaculus 0.001,0.001,yes,ticket SENATENE-26-D snapshotMid 0.0005
2026-09-22,crosslayer,SENATE-RI-2026,metaculus 0.99,0.99,yes,ticket SENATERI-26-D snapshotMid 0.979
2026-09-22,crosslayer,SENATE-OR-2026,metaculus 0.99,0.99,yes,ticket SENATEOR-26-D snapshotMid 0.977
2026-09-22,crosslayer,SENATE-CO-2026,metaculus 0.98,0.98,yes,ticket SENATECO-26-D snapshotMid 0.9725
2026-09-22,crosslayer,SENATE-MN-2026,metaculus 0.92,0.92,yes,ticket SENATEMN-26-D snapshotMid 0.9035
2026-09-22,crosslayer,SENATE-AK-2026,metaculus 0.54,0.54,yes,ticket SENATEAK-26-D snapshotMid 0.695
2026-09-22,crosslayer,SENATE-CONTROL-2026,metaculus 0.5,0.5,yes,ticket CONTROLS-2026-D snapshotMid 0.605
2026-09-22,crosslayer,HOUSE-CONTROL-2026,metaculus 0.9,0.9,yes,ticket CONTROLH-2026-D snapshotMid 0.9085
2026-09-22,crosslayer,SENATE-RI-2026,metaculus 0.99,0.99,yes,ticket SENATERI-26-D snapshotMid 0.982
2026-09-22,crosslayer,SENATE-OR-2026,metaculus 0.99,0.99,yes,ticket SENATEOR-26-D snapshotMid 0.977
2026-09-22,crosslayer,SENATE-CO-2026,metaculus 0.98,0.98,yes,ticket SENATECO-26-D snapshotMid 0.973
2026-09-22,crosslayer,SENATE-MN-2026,metaculus 0.93,0.93,yes,ticket SENATEMN-26-D snapshotMid 0.902
2026-09-22,crosslayer,GOVERNOR-HI-2026,metaculus 0.98,0.98,yes,ticket GOVPARTYHI-26-D snapshotMid 0.974
2026-09-22,crosslayer,GOVERNOR-NM-2026,metaculus 0.922,0.922,yes,ticket GOVPARTYNM-26-D snapshotMid 0.928
2026-09-22,crosslayer,GOVERNOR-OR-2026,metaculus 0.88,0.88,yes,ticket GOVPARTYOR-26-D snapshotMid 0.86
2026-09-22,crosslayer,GOVERNOR-MI-2026,metaculus 0.85,0.85,yes,ticket GOVPARTYMI-26-D snapshotMid 0.9165
2026-09-22,crosslayer,SENATE-AK-2026,metaculus 0.54,0.54,yes,ticket SENATEAK-26-D snapshotMid 0.705
2026-09-22,crosslayer,SENATE-MT-2026,metaculus 0.01,0.01,yes,ticket SENATEMT-26-D snapshotMid 0.01
2026-09-22,crosslayer,SENATE-NE-2026,metaculus 0.001,0.001,yes,ticket SENATENE-26-D snapshotMid 0.0025
2026-09-22,crosslayer,SENATE-CONTROL-2026,metaculus 0.512,0.512,no,ticket CONTROLS-2026-D snapshotMid 0.605
2026-09-22,crosslayer,HOUSE-CONTROL-2026,metaculus 0.908,0.908,no,ticket CONTROLH-2026-D snapshotMid 0.9065
2026-09-22,crosslayer,SENATE-RI-2026,metaculus 0.99,0.99,no,ticket SENATERI-26-D snapshotMid 0.9825
2026-09-22,crosslayer,SENATE-OR-2026,metaculus 0.99,0.99,no,ticket SENATEOR-26-D snapshotMid 0.977
2026-09-22,crosslayer,SENATE-CO-2026,metaculus 0.98,0.98,no,ticket SENATECO-26-D snapshotMid 0.973
2026-09-22,crosslayer,SENATE-MN-2026,metaculus 0.93,0.93,no,ticket SENATEMN-26-D snapshotMid 0.905
2026-09-22,crosslayer,GOVERNOR-HI-2026,metaculus 0.98,0.98,no,ticket GOVPARTYHI-26-D snapshotMid 0.974
2026-09-22,crosslayer,GOVERNOR-NM-2026,metaculus 0.928,0.928,no,ticket GOVPARTYNM-26-D snapshotMid 0.931
2026-09-22,crosslayer,GOVERNOR-OR-2026,metaculus 0.882,0.882,no,ticket GOVPARTYOR-26-D snapshotMid 0.86
2026-09-22,crosslayer,GOVERNOR-MI-2026,metaculus 0.84,0.84,no,ticket GOVPARTYMI-26-D snapshotMid 0.923
2026-09-22,crosslayer,SENATE-AK-2026,metaculus 0.54,0.54,no,ticket SENATEAK-26-D snapshotMid 0.735
2026-09-22,crosslayer,SENATE-MT-2026,metaculus 0.01,0.01,no,ticket SENATEMT-26-D snapshotMid 0.009
2026-09-22,crosslayer,SENATE-NE-2026,metaculus 0.001,0.001,no,ticket SENATENE-26-D snapshotMid 0.002
2026-09-22,crosslayer,SENATE-GA-2026,metaculus 0.92,0.92,no,ticket SENATEGA-26-D snapshotMid 0.9385
2026-09-22,crosslayer,SENATE-CONTROL-2026,metaculus 0.531,0.531,no,ticket CONTROLS-2026-D snapshotMid 0.625
2026-09-22,crosslayer,HOUSE-CONTROL-2026,metaculus 0.906,0.906,no,ticket CONTROLH-2026-D snapshotMid 0.9095
2026-09-22,crosslayer,SENATE-RI-2026,metaculus 0.99,0.99,no,ticket SENATERI-26-D snapshotMid 0.9865
2026-09-22,crosslayer,SENATE-OR-2026,metaculus 0.99,0.99,no,ticket SENATEOR-26-D snapshotMid 0.977
2026-09-22,crosslayer,SENATE-CO-2026,metaculus 0.98,0.98,no,ticket SENATECO-26-D snapshotMid 0.9735
2026-09-22,crosslayer,SENATE-GA-2026,metaculus 0.92,0.92,no,ticket SENATEGA-26-D snapshotMid 0.9385
2026-09-22,crosslayer,GOVERNOR-HI-2026,metaculus 0.98,0.98,no,ticket GOVPARTYHI-26-D snapshotMid 0.973
2026-09-22,crosslayer,GOVERNOR-NM-2026,metaculus 0.928,0.928,no,ticket GOVPARTYNM-26-D snapshotMid 0.931
2026-09-22,crosslayer,GOVERNOR-OR-2026,metaculus 0.882,0.882,no,ticket GOVPARTYOR-26-D snapshotMid 0.855
2026-09-22,crosslayer,GOVERNOR-MI-2026,metaculus 0.84,0.84,no,ticket GOVPARTYMI-26-D snapshotMid 0.9235
2026-09-22,crosslayer,SENATE-AK-2026,metaculus 0.54,0.54,no,ticket SENATEAK-26-D snapshotMid 0.755
2026-09-22,crosslayer,SENATE-MT-2026,metaculus 0.01,0.01,no,ticket SENATEMT-26-D snapshotMid 0.012
2026-09-22,crosslayer,SENATE-NE-2026,metaculus 0.002,0.002,no,ticket SENATENE-26-D snapshotMid 0.0025
2026-09-22,crosslayer,SENATE-NC-2026,metaculus 0.92,0.92,no,ticket SENATENC-26-D snapshotMid 0.9365
2026-09-23,poll,cnn-ssrs-2026-09-me-senate,U.S. Senate — Maine CNN Poll conducted by SSRS,0.6608,yes,margin 3pp -> logistic k=4.5; ticket SENATEME-26-D
2026-09-23,poll,cnn-ssrs-2026-09-mi-senate,U.S. Senate — Michigan (open seat) CNN Poll conducted by SSRS,0.6608,yes,margin 3pp -> logistic k=4.5; ticket SENATEMI-26-D
2026-09-23,poll,emerson-2026-09-mi-senate,U.S. Senate — Michigan (open seat) Emerson College Polling / Nexstar Media,0.6093,yes,margin 2pp -> logistic k=4.5; ticket SENATEMI-26-D
2026-09-23,poll,emerson-2026-09-tx-senate,U.S. Senate — Texas (open seat) Emerson College Polling / Nexstar Media,0.5553,yes,margin 1pp -> logistic k=4.5; ticket SENATETX-26-D
2026-09-23,poll,emerson-2026-09-ia-senate,U.S. Senate — Iowa (open seat) Emerson College Polling / Nexstar Media,0.2477,yes,margin -5pp -> logistic k=4.5; ticket SENATEIA-26-D
2026-09-23,poll,reconmr-siena-2026-09-tx-senate,U.S. Senate — Texas (open seat) Texas Poll — ReconMR fieldwork (released via Siena Research Institute),0.7914,yes,margin 6pp -> logistic k=4.5; ticket SENATETX-26-D
2026-09-23,poll,suffolk-2026-08-ia-senate,U.S. Senate — Iowa (open seat) Suffolk University Political Research Center (SUPRC),0.2913,yes,margin -4pp -> logistic k=4.5; ticket SENATEIA-26-D
2026-09-23,poll,npi-2026-08-az-governor,Governor — Arizona Noble Predictive Insights — Arizona Public Opinion Pulse (AZPOP),0.9473,yes,margin 13pp -> logistic k=4.5; ticket GOVPARTYAZ-26-D
2026-09-23,poll,fm-2026-08-pa-governor,Governor — Pennsylvania Franklin & Marshall College Poll,0.9961,yes,margin 25pp -> logistic k=4.5; ticket GOVPARTYPA-26-D
2026-09-23,poll,elon-2026-09-nc-senate,U.S. Senate — North Carolina Elon University Poll (fielded by YouGov),0.9202,yes,margin 11pp -> logistic k=4.5; ticket SENATENC-26-D
2026-09-23,poll,hpu-2026-04-nc-senate,U.S. Senate — North Carolina HPU Poll 120 — High Point University Survey Research Center (fielded by YouGov),0.8554,yes,margin 8pp -> logistic k=4.5; ticket SENATENC-26-D
2026-09-23,poll,hpu-2026-08-nc-senate,U.S. Senate — North Carolina HPU Poll 126 — High Point University Survey Research Center (fielded by YouGov),0.7523,yes,margin 5pp -> logistic k=4.5; ticket SENATENC-26-D
2026-09-23,poll,stetson-2026-04-fl-governor,Governor — Florida Stetson University Center for Public Opinion Research (CPOR) — Spring 2026 Survey,0.1743,yes,margin -7pp -> logistic k=4.5; ticket GOVPARTYFL-26-D
2026-09-23,poll,ppp-2026-07-nc-senate,U.S. Senate — North Carolina Public Policy Polling (PPP),0.7087,yes,margin 4pp -> logistic k=4.5; ticket SENATENC-26-D
2026-09-23,poll,unf-2026-07-fl-governor,Governor — Florida University of North Florida Public Opinion Research Lab,0.2477,yes,margin -5pp -> logistic k=4.5; ticket GOVPARTYFL-26-D
2026-09-23,poll,unf-2026-07-fl-senate,U.S. Senate — Florida (special) University of North Florida Public Opinion Research Lab,0.1446,yes,margin -8pp -> logistic k=4.5; ticket SENATEFLS-26-D
2026-09-23,poll,rasmussen-2026-09-ga-governor,Governor — Georgia Rasmussen Reports (field work by Pulse Opinion Research),0.3392,yes,margin -3pp -> logistic k=4.5; ticket GOVPARTYGA-26-D
2026-09-23,poll,rasmussen-2026-09-ga-senate,U.S. Senate — Georgia Rasmussen Reports (field work by Pulse Opinion Research),0.8808,yes,margin 9pp -> logistic k=4.5; ticket SENATEGA-26-D
2026-09-23,poll,rasmussen-2026-09-sc-senate,U.S. Senate — South Carolina (special) Rasmussen Reports (field work by Pulse Opinion Research),0.2477,yes,margin -5pp -> logistic k=4.5; ticket SENATESC-26-D
2026-09-23,rating,AK,Toss Up / Tilt R,0.25-0.65,yes,ticket SENATEAK-26-D
2026-09-23,rating,IA,Toss Up / Tilt R,0.25-0.65,yes,ticket SENATEIA-26-D
2026-09-23,rating,ME,Toss Up / Toss-up,0.35-0.65,yes,ticket SENATEME-26-D
2026-09-23,rating,MI,Toss Up / Toss-up,0.35-0.65,yes,ticket SENATEMI-26-D
2026-09-23,rating,NH,Toss Up / Toss-up,0.35-0.65,yes,ticket SENATENH-26-D
2026-09-23,rating,OH,Toss Up / Toss-up,0.35-0.65,yes,ticket SENATEOHS-26-D
2026-09-23,rating,TX,Toss Up / Lean R,0.2-0.65,yes,ticket SENATETX-26-D
2026-09-23,rating,GA,Lean D / Tilt D,0.55-0.8,yes,ticket SENATEGA-26-D
2026-09-23,rating,NC,Lean D / Tilt D,0.55-0.8,yes,ticket SENATENC-26-D
2026-09-23,rating,MN,Likely D / Likely D,0.75-0.92,yes,ticket SENATEMN-26-D
2026-09-23,rating,KS,Likely R / Likely R,0.08-0.25,yes,ticket SENATEKS-26-D
2026-09-23,rating,SC,Solid R / Likely R,0-0.25,yes,ticket SENATESC-26-D
2026-09-23,crosslayer,SENATE-CONTROL-2026,metaculus 0.517,0.517,yes,ticket CONTROLS-2026-D snapshotMid 0.595
2026-09-23,crosslayer,HOUSE-CONTROL-2026,metaculus 0.888,0.888,yes,ticket CONTROLH-2026-D snapshotMid 0.895
2026-09-23,crosslayer,HOUSE-CONTROL-2026,metaculus 0.888,0.888,yes,ticket CONTROLH-2026-D snapshotMid 0.9015
2026-09-23,crosslayer,GOVERNOR-HI-2026,metaculus 0.98,0.98,yes,ticket GOVPARTYHI-26-D snapshotMid 0.974
2026-09-23,crosslayer,GOVERNOR-NM-2026,metaculus 0.922,0.922,yes,ticket GOVPARTYNM-26-D snapshotMid 0.9255
2026-09-23,crosslayer,GOVERNOR-OR-2026,metaculus 0.88,0.88,yes,ticket GOVPARTYOR-26-D snapshotMid 0.845
2026-09-23,crosslayer,GOVERNOR-MI-2026,metaculus 0.85,0.85,yes,ticket GOVPARTYMI-26-D snapshotMid 0.915
2026-09-23,crosslayer,SENATE-MT-2026,metaculus 0.01,0.01,yes,ticket SENATEMT-26-D snapshotMid 0.0075
2026-09-23,crosslayer,SENATE-NE-2026,metaculus 0.001,0.001,yes,ticket SENATENE-26-D snapshotMid 0.0005
2026-09-23,crosslayer,SENATE-RI-2026,metaculus 0.99,0.99,yes,ticket SENATERI-26-D snapshotMid 0.979
2026-09-23,crosslayer,SENATE-OR-2026,metaculus 0.99,0.99,yes,ticket SENATEOR-26-D snapshotMid 0.977
2026-09-23,crosslayer,SENATE-CO-2026,metaculus 0.98,0.98,yes,ticket SENATECO-26-D snapshotMid 0.9725
2026-09-23,crosslayer,SENATE-MN-2026,metaculus 0.92,0.92,yes,ticket SENATEMN-26-D snapshotMid 0.9035
2026-09-23,crosslayer,SENATE-AK-2026,metaculus 0.54,0.54,yes,ticket SENATEAK-26-D snapshotMid 0.695
2026-09-23,crosslayer,SENATE-CONTROL-2026,metaculus 0.5,0.5,yes,ticket CONTROLS-2026-D snapshotMid 0.605
2026-09-23,crosslayer,HOUSE-CONTROL-2026,metaculus 0.9,0.9,yes,ticket CONTROLH-2026-D snapshotMid 0.9085
